"Country","Sector","Value","Rank"
"North Macedonia","Global Knowledge Index",44.107461050712,71
"Norway","Global Knowledge Index",65.3385673184386,12
"Oman","Global Knowledge Index",48.677647381114,50
"Pakistan","Global Knowledge Index",35.0334621813685,111
"Panama","Global Knowledge Index",43.4463676058182,77
"Paraguay","Global Knowledge Index",38.2048315869503,101
"Peru","Global Knowledge Index",42.1281387673537,84
"Philippines","Global Knowledge Index",46.2026398051397,63
"Poland","Global Knowledge Index",54.1229112923049,35
"Portugal","Global Knowledge Index",59.505472451619,27
"Qatar","Global Knowledge Index",51.5551194385841,40
"Romania","Global Knowledge Index",47.9525817542295,54
"Russian Federation","Global Knowledge Index",50.2361066603231,47
"Rwanda","Global Knowledge Index",40.3648352946089,96
"Saudi Arabia","Global Knowledge Index",48.4355363615273,52
"Senegal","Global Knowledge Index",35.480974533856,110
"Serbia","Global Knowledge Index",49.473306121766,49
"Seychelles","Global Knowledge Index",50.2452974074648,46
"Singapore","Global Knowledge Index",69.1681966971949,4
"Slovakia","Global Knowledge Index",54.0027862407135,36
"Slovenia","Global Knowledge Index",58.581699314325,28
"South Africa","Global Knowledge Index",43.9387086691709,73
"Spain","Global Knowledge Index",57.314920110621,30
"Sri Lanka","Global Knowledge Index",41.825284307076,87
"Sweden","Global Knowledge Index",69.0825419012049,6
"Switzerland","Global Knowledge Index",73.2099456161145,1
"Syrian Arab Republic","Global Knowledge Index",27.4732060773835,131
"Tajikistan","Global Knowledge Index",34.1275595184586,114
"Tanzania (United Republic of)","Global Knowledge Index",37.3395815193609,103
"Thailand","Global Knowledge Index",47.9468143357659,55
"Togo","Global Knowledge Index",29.3233285082275,128
"Tunisia","Global Knowledge Index",43.1156653228308,78
"Turkey","Global Knowledge Index",44.0852776600695,72
"Uganda","Global Knowledge Index",33.0203330098657,118
"Ukraine","Global Knowledge Index",46.7428860225077,60
"United Arab Emirates","Global Knowledge Index",63.7262890601227,18
"United Kingdom","Global Knowledge Index",67.4699732930177,9
"United States","Global Knowledge Index",69.7064746717684,3
"Uruguay","Global Knowledge Index",50.1512065597076,48
"Venezuela (Bolivarian Republic of)","Global Knowledge Index",33.9977719493857,115
"Viet Nam","Global Knowledge Index",45.837616471736,65
"Zimbabwe","Global Knowledge Index",36.6360101839696,106
